MI,No.overlap
0.033380149,8386
0.036983042,7085
0.082003507,11277
0.098365862,11726
0.033547326,5532
0.057305812,7628
0.043832588,6265
0.084292791,9495
0.050486763,6513
0.087864766,9588
0.084724065,9128
0.118005441,11149
0.086061746,8565
0.084919633,8294
0.04205506,5097
0.074800988,7295
0.073270279,7077
0.07122331,6890
0.050982348,5371
0.023424946,3433
0.104892642,8836
0.149325196,11637
0.122651088,9715
0.100095882,8210
0.100429709,8158
0.242832283,16949
0.044935216,4525
0.073674691,6321
0.324623693,21777
0.504716912,32707
0.164739472,11746
0.061262651,5409
0.048968703,4622
0.34343511,22361
0.125321258,9157
0.339954661,21527
0.087213367,6646
0.299730848,18949
0.115469187,8244
0.065023633,5321
0.237190787,15022
0.066282235,5247
0.30891773,18541
0.035139409,3396
0.136257431,8750
0.060719987,4670
0.151231695,9435
0.097702755,6584
0.046086692,3846
0.269589551,15400
0.757288956,40555
0.32013232,17884
0.333389187,18553
0.062903139,4617
0.137699654,8377
0.317165428,17474
0.071726321,5007
0.079382403,5355
0.411118067,22023
0.393139257,21112
0.197004092,11222
0.342276632,18282
0.320240339,17052
0.383393228,20048
0.171487955,9699
0.351635022,18399
0.12860876,7543
0.183390075,10191
0.234899589,12643
0.189841637,10414
0.405117484,20323
0.336172624,16911
0.120668944,6796
0.102929638,5973
0.34498045,17078
0.052640466,3651
0.251005561,12621
0.151275319,8051
0.317426839,15400
0.106125033,5954
0.160781712,8292
0.351679097,16689
0.248360076,11913
0.360102506,16609
0.344131668,15912
0.184786487,9079
0.373626971,17072
0.179092583,8776
0.375046148,17091
0.38034564,17312
0.08947711,4923
0.065173616,3892
0.315884396,14436
0.040924496,2860
0.239913141,11154
0.18397878,8816
0.260920248,12027
0.298887153,13594
0.146125296,7202
0.274019719,12453
0.331682749,14811
0.291131575,13122
0.463162572,20191
0.434268721,18913
0.102426045,5300
0.183093006,8559
0.320910365,14054
0.227531177,10245
0.307311194,13387
0.114056057,5629
0.165386325,7649
0.443065798,18626
0.372086947,15739
0.348922007,14733
0.088212474,4469
0.326829365,13506
0.449724129,18161
0.298998355,12410
0.427637227,17265
0.321407308,13207
0.578518074,22920
0.339023443,13852
0.311443699,12770
0.352363901,14308
0.10533905,4994
0.165373944,7235
0.2085577,8754
0.154537875,6695
0.431583408,16856
0.390393661,15341
0.340490393,13422
0.342632428,13452
0.372797445,14548
0.282052904,11239
0.718798314,27100
0.425646553,16436
0.417871871,16110
0.386761468,14977
0.532487051,20226
0.166324835,6989
0.311128315,12217
0.394489126,15224
0.2115497,8614
0.488685034,18552
0.404006522,15489
0.391016043,15007
0.296982135,11631
0.315645504,12275
0.083829812,3971
0.45300315,17174
0.480270506,18132
0.332762884,12849
0.300675465,11681
0.172280851,7102
0.108870251,4825
0.407616572,15390
0.352987511,13438
0.366899947,13874
0.320367668,12223
0.328237573,12429
0.256615613,9920
0.253291006,9785
0.269777141,10325
0.195420844,7725
0.097325248,4317
0.223989858,8664
0.43619497,15978
0.440044626,16020
0.382870579,14042
0.278617259,10463
0.404541317,14769
0.194621134,7581
0.301886091,11239
0.458698952,16584
0.344973266,12674
0.424914754,15381
0.331694051,12129
0.222421691,8403
0.248256105,9262
0.377247492,13548
0.34530645,12421
0.471797274,16621
0.298039071,10809
0.254969834,9334
0.442216164,15487
0.265446522,9629
0.534374383,18411
0.384113003,13437
0.428782651,14827
0.269525068,9600
0.440394746,15080
0.48373396,16445
0.056812132,2699
0.25600185,9096
0.065611525,2980
0.48432351,16423
0.704006764,23472
0.232578894,8319
0.388649211,13311
0.417514845,14169
0.031882919,1879
0.294775835,10236
0.35154989,11968
0.307538415,10565
0.084241233,3490
0.26716821,9200
0.189913016,6784
0.362759218,12171
0.229663982,8014
0.586649215,19067
0.231266393,8025
0.30986469,10400
0.38750169,12721
0.51143057,16498
0.461939397,14950
0.63668962,20045
0.234846843,7907
0.087753219,3466
0.199729761,6825
0.303963195,9951
0.214942329,7255
0.27901392,9172
0.150725795,5315
0.186660579,6384
0.076448218,3090
0.08732227,3409
0.288691074,9400
0.18395311,6283
0.477065523,15000
0.285052369,9279
0.469354078,14663
0.387020634,12153
0.469438262,14557
0.300814258,9598
0.081274565,3165
0.287384704,9165
0.400039369,12421
0.410707286,12727
0.337679365,10595
0.445354138,13718
0.385918323,11941
0.448767749,13734
0.342376571,10654
0.913970851,27039
0.442189493,13434
0.513760108,15456
0.50362486,15166
0.145263103,4926
0.605613323,18072
0.35897227,10963
0.391638591,11879
0.354621145,10810
0.392583336,11857
0.270970797,8421
0.406862031,12258
0.443179976,13199
0.384440596,11530
0.08497039,3140
0.243874367,7482
0.402514571,11831
0.250251213,7634
0.230455297,7076
0.446225347,12927
0.238119234,7241
0.245144059,7413
0.212297293,6508
0.388857704,11305
0.356192682,10397
0.20493178,6290
0.291541551,8629
0.392877057,11367
0.1868504,5777
0.404798311,11647
0.359588145,10422
0.452535378,12912
0.229933854,6893
0.536885341,15075
0.362580397,10413
0.473259343,13358
0.336988194,9706
0.45917398,12948
0.534552007,14939
0.383194962,10900
0.615892603,17038
0.146237767,4594
0.04911656,2020
0.379629422,10764
0.245674401,7198
0.370357398,10484
0.304126806,8726
0.497148353,13789
0.528416221,14583
0.478359645,13254
0.382473071,10732
0.552848981,15164
0.6142267,16750
0.337852425,9508
0.323317772,9126
0.431377048,11937
0.418256189,11591
0.115458789,3711
0.373854712,10430
0.184143193,5495
0.272279887,7749
0.383628718,10626
0.408133058,11240
0.223673093,6475
0.336145219,9348
0.433804589,11860
0.167870289,4996
0.275313719,7740
0.467521118,12656
0.140955706,4301
0.1838336,5381
0.396842443,10783
0.315270798,8692
0.461714372,12406
0.106568309,3387
0.384111235,10388
0.234138112,6597
0.416245275,11157
0.19268919,5530
0.599888592,15755
0.379572753,10187
0.426346841,11278
0.733387372,18902
0.75973611,19531
0.238917034,6584
0.419975705,11019
0.364392039,9648
0.360776212,9556
0.32446251,8652
0.458376519,11936
0.147721496,4297
0.03563542,1537
0.211407001,5837
0.319741304,8481
0.719809223,18191
0.492069949,12643
0.233266284,6336
0.12153886,3607
0.257094366,6879
0.581201347,14711
0.37382559,9692
0.941779493,23384
0.033592804,1466
0.307590028,8064
0.180330417,4976
0.440805563,11221
0.753446645,18715
0.322990903,8395
0.35528431,9168
0.383001413,9832
0.476239723,12044
0.427660386,10870
0.582000126,14558
0.610914548,15243
0.326534849,8446
0.358560957,9209
0.20845616,5624
0.276490522,7242
0.506933455,12688
0.370455875,9421
0.150024617,4197
0.351079496,8937
0.330209282,8434
0.506307932,12550
0.756917814,18388
0.051595688,1844
0.395879198,9900
0.667454593,16225
0.214608988,5646
0.651418573,15840
0.536433659,13146
0.253883424,6531
0.252135085,6490
0.271113615,6921
0.445266915,10921
0.255155442,6524
0.03374313,1404
0.313206785,7841
0.311152748,7780
0.019835184,1081
0.453942713,11048
0.680305029,16224
0.467210737,11325
0.563954749,13534
0.301393624,7522
0.665931896,15857
0.251971271,6385
0.674108704,16039
0.107124954,3069
0.637579149,15146
0.080538533,2452
0.230878082,5869
0.265081146,6645
0.214583823,5495
0.063032497,2050
0.40425942,9784
0.073098687,2270
0.401909203,9706
0.445703825,10693
0.602051676,14228
0.257040494,6424
0.417489783,10044
0.246951332,6182
0.63082557,14801
0.401392429,9598
0.240329011,5984
0.575516829,13481
0.422976911,10050
0.207939019,5226
0.189132856,4800
0.425479772,10025
0.373175937,8853
0.23381279,5764
0.627166216,14437
0.497743626,11575
0.817789081,18590
0.430002065,10051
0.329583953,7839
0.437836303,10210
0.31545042,7484
0.174493479,4401
0.519135016,11917
0.444986726,10291
0.194814999,4834
0.432545188,10009
0.477840128,10978
0.317516281,7492
0.478881779,10995
0.132937775,3473
0.369097932,8583
0.349781159,8163
0.516542112,11761
0.568833095,12889
0.209098523,5100
0.441215521,10104
0.51438918,11661
0.136929145,3528
1.038839432,22894
0.453552703,10320
0.234359376,5598
0.545160459,12210
0.498145151,11204
0.396985598,9043
0.076410121,2201
0.284575506,6616
0.771212128,16932
0.506924151,11325
0.27738379,6452
0.61650944,13626
0.406278202,9162
0.063614763,1917
0.488472742,10861
0.101822091,2716
0.216425209,5124
0.282481461,6507
0.271090394,6260
0.394032238,8837
0.224178913,5272
0.342009708,7729
0.599417312,13110
0.46178802,10221
0.33130125,7481
0.470507068,10382
0.355370206,7975
0.453909639,10015
0.360484848,8059
0.213781454,5008
0.579418044,12597
0.218704898,5087
0.382966863,8481
0.194707964,4579
0.609495645,13073
0.124053842,3101
0.106602712,2743
0.659643686,13965
0.585154754,12450
0.445320831,9600
0.501568865,10736
0.19598095,4524
0.357984353,7788
0.583870355,12355
0.260113681,5803
0.545350399,11560
0.64916245,13652
0.376236083,8110
0.283053616,6225
0.246064545,5482
0.276118518,6078
0.483503243,10227
0.615571344,12838
0.579817181,12087
0.214548139,4813
0.553134027,11453
0.348434577,7402
0.436955196,9105
0.390911856,8200
0.248247871,5401
0.526898963,10856
0.189436347,4236
0.479684684,9902
0.399332106,8325
0.302667878,6438
0.245345695,5301
0.23538033,5101
0.249883207,5373
0.693420857,13952
0.888225276,17701
0.42334781,8706
0.645705047,13001
1.120834793,22177
0.430072553,8822
0.314493075,6576
0.452204524,9217
0.308354528,6449
0.267927876,5670
0.38307285,7845
0.294906111,6156
0.01713311,846
0.092428097,2282
0.019437197,889
0.250249174,5279
0.408190828,8275
0.882365556,17251
0.381105107,7733
0.59472026,11775
0.380673522,7708
0.350706607,7127
0.278795641,5745
0.093856118,2271
0.479684319,9495
0.339666221,6869
0.412722886,8218
0.288058755,5882
0.364599415,7309
0.097926028,2331
0.101768138,2401
0.359467448,7194
0.473364221,9308
0.274870946,5614
0.670918778,12972
0.220939956,4600
0.383848535,7620
0.705508163,13577
0.492240559,9618
0.16569287,3569
0.417218835,8215
0.760280478,14548
0.381947382,7525
0.397679841,7809
0.225019622,4628
0.33227902,6581
0.560829722,10738
0.4019232,7815
0.094594562,2202
0.350299353,6820
0.487962204,9287
0.438693816,8397
0.642058418,12057
0.335432476,6527
0.422120635,8057
0.432077846,8234
0.319407153,6212
0.088915029,2080
0.127341985,2767
0.0542505,1458
0.624767679,11670
0.252849062,4997
0.64374362,11944
0.17008122,3506
0.740099851,13621
0.078287997,1872
0.418912407,7900
0.04137158,1213
0.105880584,2347
0.463378635,8643
0.416917957,7816
0.464810829,8647
0.358754363,6762
0.258453059,5004
0.305085476,5818
0.285193742,5464
0.307025385,5828
0.327833156,6186
0.045346341,1263
0.255900533,4915
0.44013195,8082
0.67895619,12211
0.122974651,2596
0.61069346,11018
0.239955475,4614
0.273860407,5194
0.149201142,3043
0.363713879,6737
0.157062952,3175
0.60568917,10890
0.494918311,8976
0.026523996,923
0.287016369,5395
0.465276446,8454
0.480169075,8701
0.37632693,6915
0.788340747,13971
0.710219496,12628
0.64868095,11564
0.290364539,5432
0.577213003,10323
0.198973143,3851
0.090215616,1997
0.28110163,5238
0.358611708,6513
0.355760173,6463
0.327694446,5981
0.313172728,5724
0.107714603,2267
0.66286751,11579
0.392269737,7025
0.49682703,8763
0.602860007,10528
0.650983492,11331
0.373701541,6666
0.410964487,7270
0.495105502,8622
0.321262402,5749
0.547721619,9477
0.086789962,1878
0.731341547,12466
0.694210993,11844
0.471151652,8179
0.493895133,8549
0.670247073,11418
0.327952248,5801
0.677092085,11501
0.266609641,4785
0.478101987,8225
0.110364277,2239
0.135436097,2646
0.308098011,5439
0.430588309,7416
0.255783929,4582
0.385090384,6666
0.555033327,9409
0.247184975,4429
0.301829824,5304
0.532613813,9000
0.417869968,7155
0.421522117,7211
0.490780739,8318
0.252899174,4497
0.528640684,8920
0.732529579,12186
0.116796507,2306
0.296213105,5171
0.028545445,890
0.559159359,9360
0.475098558,8016
0.510200395,8572
0.355340072,6086
0.379101359,6457
0.673835317,11133
0.209070597,3739
1.015492082,16485
0.352274773,5998
0.437485185,7343
0.249063104,4364
0.362234214,6151
0.904809068,14703
0.219244431,3886
0.567185101,9338
0.213663881,3782
0.074105675,1590
0.084880629,1759
0.183591785,3306
0.443300132,7369
0.392890694,6571
0.218984689,3834
0.621842177,10108
0.212021013,3725
0.146103107,2691
0.054730892,1271
0.345529027,5782
0.530047571,8626
0.455285709,7451
0.365217765,6059
0.878530346,13964
0.517346004,8394
0.132021701,2451
0.062249958,1375
0.430428954,7034
0.382146817,6290
0.10024237,1956
0.059868268,1336
0.38963299,6393
0.300943618,5021
0.097000685,1900
0.495379266,7994
0.233796651,3992
0.921564146,14490
0.982035708,15374
0.598989299,9536
0.293672749,4872
0.417247698,6730
0.086209195,1715
0.670042932,10538
0.275154633,4564
0.2644808,4389
0.309269616,5058
0.037051806,965
0.393994218,6326
0.152772279,2699
0.554528897,8724
0.204730327,3476
0.311427464,5067
1.054724021,16164
0.177327105,3048
0.299343534,4863
0.116304412,2136
0.181196223,3094
0.527159,8215
0.147847868,2592
0.510642385,7953
0.341300447,5439
0.265178584,4310
0.194319752,3265
0.602433708,9246
0.213300231,3528
0.195153929,3261
0.556576542,8553
0.238680969,3895
0.349780931,5513
0.478959308,7399
0.445364213,6905
1.195676585,17812
0.650648997,9854
0.601826627,9142
0.189416184,3138
0.287620318,4559
0.096738469,1787
0.19711191,3224
0.829596228,12303
0.504293686,7616
0.136219692,2341
0.57077225,8566
0.103353063,1867
0.656915284,9779
0.291635828,4539
0.172725799,2841
0.162430031,2690
0.314714841,4844
0.366643635,5559
0.299893304,4615
0.093381726,1700
0.448985943,6713
0.237911459,3732
0.523511553,7735
0.455473998,6779
0.462857067,6875
0.831171833,12030
0.388543409,5824
0.42667654,6353
0.313346616,4766
0.297064914,4531
0.036936751,896
0.082782491,1536
0.425537847,6300
0.291382207,4422
0.134024088,2237
0.426319695,6281
0.25204919,3859
0.074045586,1399
0.543441485,7872
0.396180429,5839
0.068317343,1317
0.419471838,6156
0.484037658,7040
0.137555927,2266
0.178951455,2833
0.405553048,5945
0.692793031,9870
0.536033626,7721
0.239300924,3645
0.131427487,2167
0.402731689,5868
0.257797888,3885
0.21133547,3249
0.397827656,5788
0.651728514,9243
0.111655997,1887
0.234606444,3558
0.302413575,4477
0.833631844,11691
0.610874052,8661
0.37081162,5399
0.708052869,9949
0.457128778,6552
0.466092513,6666
0.232214596,3500
0.176453263,2747
0.156785258,2480
0.745532398,10414
0.587268855,8281
0.461958542,6585
0.386980329,5572
0.019165479,623
0.25698307,3816
0.350350439,5060
0.116419081,1924
1.180192833,16166
0.413337252,5898
0.127129153,2064
0.417861355,5950
0.165154341,2571
0.201012089,3050
0.41833382,5951
0.476234252,6724
0.548971627,7694
0.230693149,3442
0.206858387,3123
0.436931867,6191
0.310190393,4500
0.160720835,2506
0.504673294,7087
0.073154004,1333
0.69116398,9539
0.349827336,5003
0.279426512,4068
0.605977379,8398
0.145797708,2294
0.930646319,12686
0.456978748,6404
0.072575642,1319
0.551596207,7652
1.235295975,16658
0.022288214,651
0.784482156,10666
0.266548718,3845
0.668387214,9096
1.037519823,13865
0.68563679,9280
0.204039406,3008
0.270563559,3868
0.280379248,3995
0.35880424,5012
0.261313662,3746
0.207579255,3043
1.09637943,14560
0.028950701,725
0.213072961,3102
0.261809608,3728
0.672194748,9018
0.650888815,8728
0.242872203,3475
0.465345521,6332
0.177238574,2617
0.513006219,6913
0.13026425,2010
0.308527015,4279
0.2969414,4131
0.031013707,740
0.438947725,5916
1.105649213,14340
0.176994448,2584
0.619507033,8170
0.543654008,7199
0.274687895,3805
0.219533911,3108
0.526376972,6954
0.29057355,3988
0.568909268,7479
0.283596008,3888
0.209957488,2965
0.062954256,1126
0.302342962,4105
0.265482241,3639
0.47277246,6213
0.146141583,2148
0.745921813,9568
0.225000474,3114
0.324222354,4336
0.228567446,3153
0.280078708,3786
0.545933733,7052
0.456825208,5938
0.320596458,4256
0.118231744,1779
0.056619549,1025
0.071577678,1207
0.28911945,3861
0.148433,2143
0.142221815,2067
0.208711183,2877
0.872979708,10967
0.202558935,2797
0.251512234,3387
0.161618742,2285
0.446906144,5735
0.645483541,8137
0.168024833,2359
0.419908571,5398
0.340775125,4430
0.630607532,7906
0.29417214,3862
0.657387096,8217
0.164595967,2300
0.255176738,3386
0.014692199,502
0.353727079,4566
0.247393381,3284
0.354966909,4569
0.20473952,2770
0.578810548,7227
0.337885418,4348
0.171211583,2358
0.62708401,7774
0.322264422,4139
0.524398011,6523
0.198510509,2668
0.674245802,8289
0.450195809,5640
0.133894686,1903
0.344808087,4392
0.335827479,4281
0.262473061,3412
0.225225332,2972
0.326437413,4159
0.207014213,2746
0.388998015,4877
0.171210823,2314
0.193370363,2565
0.211020231,2768
0.666816023,8063
0.418286149,5173
0.797573135,9574
0.365189195,4548
0.35132225,4386
0.296338321,3747
0.413005795,5090
0.180389258,2400
0.135127556,1871
0.161522708,2173
0.072411338,1146
0.569861145,6854
0.416278527,5089
0.959635108,11318
0.668374034,7933
0.253476677,3201
0.13124094,1806
0.2097317,2698
0.245310165,3103
0.369301488,4509
0.193897736,2514
0.388796375,4730
0.082517055,1245
0.433495329,5221
0.447487811,5374
0.794705467,9295
0.328051635,4017
0.316305571,3880
0.186979288,2409
0.068903055,1080
0.672321324,7853
0.33671471,4072
0.153204906,2017
0.478783851,5645
0.351868255,4228
0.12784846,1726
0.059179034,961
0.069366946,1074
0.240377785,2974
0.45997493,5406
0.816186197,9352
0.363871545,4334
0.472614114,5532
0.22191446,2756
0.088154684,1275
0.241062936,2964
0.165286209,2126
0.036983336,708
0.320912346,3840
0.915710261,10400
0.546470254,6322
0.203540352,2542
0.2915966,3511
0.273947233,3316
0.262430496,3187
0.230305984,2832
0.307648695,3682
0.471340097,5474
0.168044472,2141
0.249628892,3032
0.516072273,5941
0.163665572,2086
0.200979111,2492
0.628303547,7150
0.324523384,3835
