MI,No.overlap
0.132887186,1743
0.161805862,2051
0.796471386,8920
0.775646077,8668
0.145397465,1862
0.694688626,7780
0.713593688,7983
0.014664609,451
0.131970777,1715
0.449505372,5132
0.282845001,3333
0.293064268,3440
0.246362912,2936
0.159252433,2000
0.455296396,5174
0.313335775,3648
0.189252366,2316
0.394994135,4517
0.329543187,3816
0.317159149,3679
0.482054212,5440
0.430015237,4884
0.098572638,1343
0.021721847,522
0.281207061,3291
0.758191037,8379
1.112907765,12133
0.100048062,1353
0.252718645,2975
0.251242428,2957
0.184747035,2250
0.736027231,8094
0.273444532,3187
0.230384488,2729
0.27534139,3205
0.252596388,2963
0.236888183,2793
0.196995472,2371
0.034220291,649
0.04244378,734
0.180268202,2186
0.169451232,2072
0.161233312,1985
0.161816792,1984
0.202764705,2412
0.153433754,1893
0.776213637,8398
0.171088697,2071
0.223751573,2616
0.44140203,4881
0.739545676,7976
0.290803298,3305
0.340464864,3820
0.349752489,3914
0.466985495,5130
0.654477748,7061
0.797811699,8543
0.156072247,1895
0.150332186,1835
0.410983339,4521
0.170947786,2042
0.39381271,4338
0.398679584,4384
0.65143804,6982
0.066597867,964
0.144608566,1765
0.390078161,4285
0.356549313,3931
0.9682042,10183
0.393748715,4305
0.391803019,4285
0.465315157,5034
0.442376667,4799
0.59735963,6381
0.663057762,7044
0.228576308,2610
0.198766589,2303
0.217945592,2497
0.16928931,2000
0.207526856,2388
0.216660118,2475
0.122961511,1522
0.235666443,2663
0.015888738,436
0.189255717,2190
0.138193343,1670
0.297727553,3274
0.352240817,3819
0.85166925,8842
0.19956194,2276
0.028931289,563
0.457387134,4856
0.460404207,4873
0.118010539,1450
0.328486123,3549
0.543515501,5678
0.495927793,5203
0.062500331,892
0.156054257,1821
0.293909631,3190
0.474410848,4978
0.136457919,1624
0.085843456,1120
0.562311483,5841
0.219504977,2444
0.227860687,2526
0.30424293,3276
0.585759531,6055
0.164884402,1896
0.015393074,420
0.171740676,1962
0.379660408,4012
0.146548437,1713
0.122684425,1477
0.339928697,3608
0.170005257,1937
0.094780501,1197
0.354188625,3740
0.095169874,1199
0.205639623,2278
0.600105184,6135
0.023328048,494
0.456782743,4728
0.433288684,4489
0.380350533,3971
0.242535881,2627
0.296621177,3153
0.603881631,6141
0.13366745,1562
0.345204295,3616
1.080427917,10748
0.022749397,484
0.231626153,2505
0.196713519,2167
0.431761082,4439
0.386094452,3988
0.28786644,3039
0.359543604,3730
0.500750678,5090
0.38784986,3998
0.670440912,6713
0.244793885,2611
0.5433063,5474
0.388724768,3989
0.367702078,3781
0.398514382,4071
0.11531165,1362
0.829352007,8176
0.17452776,1925
0.026447786,511
0.156089925,1745
0.084578031,1063
0.049919992,733
0.165452077,1827
0.176523074,1931
0.125993142,1452
0.102037451,1223
0.545206218,5412
1.077653584,10437
0.076515797,978
0.252755101,2640
0.111760747,1310
0.399298664,4017
0.228875002,2410
0.208265775,2211
0.115436554,1337
0.179334487,1936
0.179250616,1935
0.221253562,2327
0.212733702,2247
0.798585597,7732
0.386133395,3868
0.14925302,1650
0.636540177,6206
0.109333515,1276
0.670985851,6519
0.104763984,1230
0.407346032,4048
0.373294488,3728
0.548255376,5356
0.115833294,1331
0.329381065,3316
0.267903003,2742
0.369105148,3678
0.047851565,696
0.344146061,3444
0.014006254,382
0.309473819,3122
0.178252393,1904
0.118403317,1349
0.122454003,1386
0.147732763,1618
0.299920712,3024
1.162811597,10997
0.161357213,1741
0.393781612,3887
0.61343729,5904
0.086173028,1044
0.043405459,649
0.571730212,5502
0.208779158,2166
0.724488693,6891
0.357118171,3513
0.091788281,1086
0.4264917,4128
0.166792027,1765
0.148456676,1593
0.268023199,2677
0.082916012,998
0.187861849,1946
0.509822401,4857
0.160605502,1698
0.160362996,1694
0.231040899,2330
0.489385949,4660
1.033313816,9562
0.757162268,7071
0.344515554,3350
0.254368,2535
0.127350223,1391
0.191268932,1966
0.257615845,2563
0.09207097,1072
0.03145258,526
0.063116574,810
0.19184993,1964
0.368381081,3546
0.83558601,7732
0.47027332,4448
0.135600186,1455
0.279308878,2739
0.435565487,4122
0.038653566,586
0.209363588,2104
0.137116426,1461
0.884396257,8096
0.161721482,1676
0.262810281,2572
0.337773819,3234
0.211281669,2112
0.1914242,1935
0.45221899,4243
0.227697939,2251
0.196470439,1974
0.30083737,2894
0.19315357,1936
0.502615175,4654
0.280318364,2699
0.605513293,5546
0.548271462,5040
0.260344494,2513
0.44811948,4154
0.227528034,2226
0.311813312,2961
0.655526591,5963
0.258927926,2499
0.146171902,1514
0.124330272,1320
0.310038549,2937
0.679698101,6152
0.029349857,492
0.037313934,561
0.28657017,2728
0.23972763,2320
0.352048809,3292
0.3250265,3052
0.032141597,513
0.515814318,4681
0.099333116,1090
0.235146104,2260
0.368137117,3405
0.073102461,862
0.227309885,2186
0.020239348,407
0.215501056,2082
0.380608188,3497
0.390808222,3584
0.419097652,3809
0.101751023,1100
0.331215555,3056
0.189959801,1850
0.379831267,3465
0.196031451,1900
0.279632807,2611
0.503654267,4517
0.145948941,1473
0.188905859,1838
0.347008697,3179
0.178423725,1746
0.285122156,2652
0.876800911,7669
0.377686133,3426
0.130750242,1336
0.11131208,1171
0.028900431,474
0.35276897,3211
0.242884819,2280
0.177026407,1724
0.358464954,3255
0.364256596,3301
0.233138839,2194
0.016009254,364
0.13835156,1394
0.510418622,4525
0.209746865,1994
0.552901552,4878
0.289880762,2666
0.185757801,1790
0.374709361,3375
0.199426683,1902
0.027874277,462
0.314644136,2865
0.124741774,1273
0.022015118,412
0.324444695,2944
0.488862015,4316
0.145966228,1447
0.15046153,1483
0.464159222,4097
0.284620995,2597
0.057735878,707
0.231177023,2146
0.429484188,3792
0.210555258,1974
0.202969938,1907
0.235074055,2173
0.222671991,2069
0.294944647,2667
0.193944215,1830
0.27826492,2527
0.022004668,406
0.352449304,3132
0.314560633,2815
0.176946242,1681
0.438541786,3834
0.194294815,1822
0.021318753,399
0.260168286,2363
0.188882255,1776
0.207055403,1925
0.599650039,5147
0.326844656,2906
0.201515847,1877
0.36540708,3220
0.137459668,1349
0.288884263,2587
0.685334193,5830
0.551570958,4732
0.394721922,3449
0.348673944,3070
0.326266656,2886
0.119697401,1199
0.205216099,1895
0.17782072,1671
0.151380939,1455
0.138831344,1351
0.246191732,2224
0.120400564,1200
0.03185169,480
0.864947578,7250
0.32763264,2875
0.111204768,1119
0.422211564,3632
0.426583119,3663
0.030274718,463
0.195426346,1792
0.907182288,7515
0.226853942,2036
0.15592098,1464
0.066995574,752
0.131897826,1270
0.159074266,1485
0.326695035,2820
0.332746982,2862
0.113675341,1117
0.034007424,485
0.78935626,6464
0.409216543,3452
0.21956308,1951
0.353457935,3006
0.116433166,1131
0.561150091,4625
0.27380777,2364
0.284856378,2449
0.258791049,2237
0.20783958,1838
0.749431093,6070
0.596296374,4873
0.182686191,1640
0.042902609,547
0.477133712,3935
0.188039652,1679
0.015650617,334
0.031604016,458
0.317514452,2685
0.391792808,3263
0.904990634,7248
0.081371081,844
0.744279498,5987
0.186591052,1659
0.222960268,1940
0.295778897,2504
0.410407716,3391
0.16965785,1524
0.032030137,458
0.205180652,1794
0.10111381,989
0.330385556,2754
0.23045391,1984
0.235814476,2024
0.363674795,3007
0.196284357,1716
0.150975622,1368
0.633759977,5065
0.226616805,1941
0.419593165,3414
0.225773725,1931
0.783707905,6185
0.439333245,3558
0.355987507,2922
0.294109356,2450
0.420950145,3410
0.298095173,2475
0.468041918,3767
0.323375903,2666
0.256066508,2154
0.418444718,3387
0.15828088,1409
0.169930255,1497
0.333409157,2735
0.25484934,2139
0.341880343,2794
0.152491849,1358
0.282762056,2342
0.413336201,3326
0.381437477,3084
0.328078031,2681
0.33917717,2764
0.362937767,2941
0.31015813,2543
0.23839683,2002
0.161138492,1414
0.154812,1366
0.140220809,1256
0.1959512,1674
0.249801612,2077
0.081499329,814
0.183118301,1573
0.166902348,1450
0.126173305,1145
0.471954402,3721
0.18962901,1616
0.159860942,1394
0.308325427,2500
0.412469069,3275
0.16878597,1459
0.043752826,528
0.103731317,974
1.040984469,7944
0.047257397,553
0.174302824,1495
0.251912483,2070
0.452752787,3556
0.228722826,1895
0.409639369,3234
0.774537576,5931
0.223349174,1851
0.542271775,4200
0.222100374,1835
0.199411636,1667
0.212309248,1761
0.170996724,1457
0.26303462,2133
0.409605968,3209
0.08818203,847
0.207634937,1722
0.506654497,3914
0.271790994,2192
0.432705454,3368
0.246880849,2001
0.468819828,3617
0.580769932,4427
0.327935889,2585
0.215127538,1761
0.779001585,5857
0.303528484,2401
0.199531839,1642
0.251036108,2014
0.119995662,1065
0.156130084,1325
0.237816956,1915
0.125496932,1103
0.02972453,410
0.200227924,1637
0.057504581,609
0.393333634,3018
0.154317314,1302
0.437952515,3335
0.226665098,1818
0.317337991,2465
0.062972875,645
0.033358949,433
0.531766336,3997
0.037208432,460
0.467592448,3534
0.04314657,502
0.283503982,2217
0.065074392,658
0.234989153,1869
0.203220701,1642
0.027000531,386
0.286356423,2233
0.361455118,2766
0.463028136,3486
0.193511988,1569
0.440706196,3325
0.263393919,2061
0.178759825,1457
0.182171061,1480
0.182287554,1477
0.210679557,1675
0.033665035,428
0.034239096,432
0.543879333,4012
0.221064323,1744
0.184195902,1481
0.450229224,3344
0.249440126,1935
0.200692568,1594
0.126376093,1073
0.267918348,2062
0.228524842,1785
0.233173248,1817
0.236596144,1839
0.180147241,1445
0.438475139,3245
0.144341874,1195
0.026077297,371
0.330375339,2490
0.846528243,6084
0.357189135,2675
0.298783268,2268
0.048187548,523
0.312686051,2357
0.298426042,2257
0.339284044,2533
0.356790916,2654
0.396392602,2927
0.293378591,2213
0.097881649,863
0.221442571,1715
0.214717396,1665
0.309173713,2312
0.348864085,2584
0.213486173,1653
0.692715062,4943
0.241978881,1843
0.293559432,2195
0.970184136,6824
0.040502686,463
0.123516978,1030
0.198061623,1539
0.289920543,2166
0.343553388,2529
0.056816552,573
0.495338321,3564
0.363326661,2663
0.222043623,1699
0.154965029,1241
0.616399725,4373
0.292192615,2168
0.336548055,2469
0.206319006,1584
0.198813129,1532
0.272116071,2028
0.661785772,4668
0.301452478,2224
0.290981244,2152
0.038385588,443
0.40182499,2897
0.210829088,1607
0.086065791,764
0.401887597,2890
0.231160158,1740
0.371170479,2678
0.084362914,749
0.272707294,2012
0.145512467,1158
0.418214826,2982
0.180287138,1387
0.148949226,1177
0.267359874,1967
0.610603674,4256
0.412087864,2931
0.081951254,728
0.271676929,1991
0.296073051,2151
0.306079102,2217
0.357417302,2557
0.512411389,3581
0.174361399,1335
0.235129552,1734
0.0418431,456
0.307887585,2213
0.418936437,2945
0.425571406,2987
0.265141604,1926
0.870955069,5917
0.459202835,3204
0.287693659,2070
0.395041676,2774
0.25356964,1842
0.231220321,1692
0.59915611,4094
0.074445492,664
0.16577251,1259
0.466226485,3213
0.362370721,2531
0.082654193,713
0.164775632,1246
0.150503187,1152
0.185235028,1376
0.348029321,2430
0.040190434,436
0.388722952,2691
0.153307454,1167
0.02747361,353
0.123101326,970
0.312741246,2190
0.528621035,3576
0.682818128,4559
0.454177546,3086
0.176106262,1302
0.098671886,806
0.227924592,1631
0.745517935,4940
0.351214477,2415
0.298395746,2077
0.178180452,1309
0.094722479,777
0.38755859,2642
0.036878304,408
0.035494232,399
0.199143353,1440
0.234562911,1665
0.031701915,374
0.137362233,1044
0.588188099,3902
0.268185584,1871
0.194577142,1404
0.830703183,5431
0.504213506,3362
0.165567136,1219
0.203656986,1459
0.337468268,2304
0.394266787,2662
0.072243591,627
0.763362924,4969
0.208603135,1482
0.255743208,1778
0.507363311,3356
0.133970817,1011
0.17581229,1273
0.095644871,770
0.174823451,1265
0.258501439,1788
0.355775707,2395
0.514875172,3389
0.102878147,813
0.120994305,926
0.030761068,362
0.177629387,1277
0.458314018,3026
0.080642682,672
0.100873748,797
0.152955306,1121
0.220047412,1537
0.31483821,2118
0.352558622,2346
0.129895071,970
0.230581616,1591
0.26065613,1774
0.277482027,1877
0.120392787,909
0.420806618,2757
0.109979056,844
0.05069609,479
0.239932439,1642
0.437642739,2854
0.056114264,511
0.427051231,2786
0.160197065,1149
0.372235114,2447
1.09867143,6896
0.165018632,1176
0.111689244,848
0.047717035,457
0.334571928,2204
0.566232158,3612
0.201564583,1392
0.395170639,2569
0.051073867,476
0.268065024,1794
0.162452735,1152
0.250883583,1689
0.5869403,3727
0.188429273,1308
0.069921251,589
0.845780822,5291
0.20780586,1422
0.474044635,3032
0.370765811,2407
1.336494826,8235
0.304343468,2001
0.316281701,2072
0.100834992,772
0.414097733,2659
0.186622572,1287
1.005168718,6206
0.464572197,2956
0.102052109,776
0.310653138,2027
0.413489562,2643
0.423786979,2704
0.045704913,437
0.448208829,2845
0.311380028,2026
0.146974972,1042
0.093373682,721
0.259262545,1709
0.888163838,5460
0.28571894,1858
0.095624581,727
0.080610388,638
0.037601875,383
0.259571609,1695
0.258162551,1686
0.179074916,1218
0.461210858,2882
0.264811293,1722
0.194216398,1304
0.02600933,313
0.134242471,947
0.107624084,790
0.267314504,1723
0.185148675,1242
0.26076274,1684
0.157545322,1079
0.236509304,1540
0.218816663,1435
0.027047044,316
0.325164726,2053
0.287337073,1830
0.251241487,1615
0.166486961,1122
0.4579298,2809
0.25969466,1661
0.060903449,510
0.318704058,2002
0.096963385,718
0.586288349,3547
0.206799333,1350
0.045812929,421
0.801258602,4767
0.323327019,2016
0.045959041,420
0.13715978,943
0.314470975,1960
0.326919722,2030
0.513508297,3099
0.168135071,1119
0.055062149,471
0.106053982,763
0.097988295,716
0.219868998,1413
0.524708294,3156
0.13678257,936
0.037981579,372
0.267151414,1678
0.169213684,1117
0.229960292,1462
0.177347208,1160
0.188537559,1223
0.197370935,1273
0.183352086,1193
0.446524979,2684
0.464893086,2788
0.466884744,2798
0.083962442,629
0.27816779,1727
0.096610359,700
0.289066774,1788
0.106239054,754
0.368336186,2234
0.206567346,1320
0.192637373,1240
0.119128934,825
0.178913171,1162
0.137239636,927
0.583664259,3442
0.273848052,1694
0.088384808,650
0.222323396,1403
0.080260657,604
0.280678898,1728
0.304058654,1856
0.053327918,451
0.202684229,1285
0.366910464,2203
0.068062835,532
0.095915244,687
0.08104348,604
0.290581258,1771
0.21738882,1363
0.421675027,2500
0.095858902,685
0.128162828,864
0.360916735,2158
0.833457783,4782
0.998149515,5697
0.824590229,4729
0.199254762,1257
0.373029496,2221
0.045457781,403
0.417447634,2466
0.195891811,1237
0.394793385,2336
0.085420022,623
0.112030284,769
0.318024913,1903
0.517218501,2994
0.180649962,1143
0.229384563,1409
0.151603848,981
0.302969521,1809
0.435014028,2530
0.317238709,1885
0.303066582,1806
0.236769702,1443
0.326304412,1932
0.037040527,351
0.029260176,308
0.136989562,895
0.196197226,1212
0.165698044,1046
0.258893125,1551
0.551977544,3139
0.156335953,990
0.330809852,1931
0.370981349,2147
0.164766341,1035
0.339830953,1976
0.281579244,1662
0.410821574,2357
0.371348419,2141
0.02479508,279
0.325555965,1889
0.54796271,3073
0.046372985,393
0.037212257,344
0.237412526,1413
0.24523803,1454
0.202152362,1224
0.234055549,1394
0.197604503,1199
0.122664003,799
0.271252125,1589
0.895325536,4908
0.322009476,1857
0.540557364,3018
0.28545325,1661
0.166754975,1030
0.345029325,1976
0.274771333,1603
0.278164672,1621
0.144907598,913
0.070443448,517
0.206582822,1237
0.297127808,1716
0.312653292,1798
0.672767283,3703
0.236880994,1397
0.28432335,1647
0.24184724,1421
0.742383559,4059
0.338293035,1926
0.173217844,1056
0.232576969,1368
0.136238122,860
0.128733982,820
0.055740283,436
0.01490261,221
0.347021269,1964
0.177850984,1076
0.422707543,2360
0.436047543,2425
0.54467664,2986
0.216616492,1273
0.179969267,1081
0.182438028,1093
0.111449581,722
0.177555514,1066
0.033699209,317
0.404185525,2245
0.340677196,1913
1.079521369,5723
0.083492941,572
0.406100847,2238
0.04737241,385
0.294688885,1662
0.283657091,1604
0.394484912,2175
0.151629874,918
0.106034221,683
0.393286545,2155
0.108072491,693
0.176178,1041
0.219429795,1262
0.197937722,1152
0.218855676,1259
0.433470751,2357
0.186670894,1093
0.249120985,1412
0.23721736,1347
0.238474625,1353
0.310230602,1716
0.10364442,665
0.253362325,1424
0.245402047,1381
0.423185782,2280
0.065272839,468
0.138354766,835
0.11992951,742
0.168297272,985
0.262589818,1460
0.171021736,998
0.280901743,1551
0.231659457,1302
0.82640343,4290
0.311541768,1700
0.297941631,1631
0.525756827,2771
0.111809561,696
0.238841732,1332
0.491109795,2591
0.112777731,699
0.148291583,875
0.26944935,1479
0.570747404,2980
0.409942021,2174
0.21864145,1221
0.287848314,1563
0.371504016,1978
0.36767587,1959
0.236994819,1310
0.298633516,1615
0.073112756,497
0.088463842,573
0.172892053,991
0.040298938,334
0.280977252,1522
0.181227164,1029
0.297243247,1600
0.291883432,1573
0.269946284,1464
0.340049352,1809
0.189245711,1065
0.265323278,1439
0.470642075,2449
0.743036267,3779
0.143658071,838
0.327604061,1736
0.124311019,741
0.566957194,2903
0.161372063,921
0.438184415,2273
0.720918265,3648
0.301596253,1603
0.81655451,4106
0.543490719,2776
0.109809839,666
0.218748215,1195
0.324119315,1705
0.589346423,2989
0.385383013,1999
0.231019061,1251
0.3110574,1637
0.166672193,938
0.24750432,1327
0.056289571,403
0.215068583,1169
0.515217819,2615
0.440420018,2253
0.387118602,1996
0.220655048,1194
0.368014626,1902
0.208423835,1131
0.219097571,1182
0.057836082,407
0.23478854,1254
0.221648969,1190
0.406990254,2076
0.143582752,816
0.124954943,726
0.143733258,815
0.176942134,973
0.273463161,1433
0.068736066,457
0.042740851,333
0.367117659,1877
0.200135393,1079
0.375529874,1910
0.342037144,1747
0.33877292,1731
0.335853268,1717
0.314939812,1618
0.362369111,1842
0.428216401,2150
0.765486894,3739
0.241130154,1263
0.152552408,846
0.327267783,1668
0.129009595,735
0.064981529,433
